
// Dojo imports

import arrayUtil="dojo/_base/array"
import Color="dojo/_base/Color"
import config="dojo/_base/config"
import connect="dojo/_base/connect"
import coreFx="dojo/fx"
import Deferred="dojo/_base/Deferred"
import dom="dojo/dom"
import domAttr="dojo/dom-attr"
import domClass="dojo/dom-class"
import domConstruct="dojo/dom-construct"
import domGeometry="dojo/dom-geometry"
import domProp="dojo/dom-prop"
import domStyle="dojo/dom-style"
import event="dojo/_base/event"
import domForm="dojo/dom-form"
import fx="dojo/_base/fx"
import html="dojo/_base/html"
import ioQuery="dojo/_base/xhr"
import json="dojo/_base/json"
import json="dojo/json"
import kernel="dojo/_base/kernel"
import keys="dojo/keys"
import lang="dojo/_base/lang"
import loader="dojo/_base/loader"
import numberUtil="dojo/number"
import query="dojo/query"
import ready="dojo/ready"
import registry="dijit/registry"
import require="dojo/require"
import requireLocalization="dojo/_base/loader"
import sniff="dojo/_base/sniff"
import string="dojo/string"
import text="dojo/text"
import unload="dojo/_base/unload"
import url="dojo/_base/url"
import win="dojo/_base/window"
import xhr="dojo/_base/xhr"
import declare="dojo/_base/declare"



// list of the preferred imports for AMD

import esriConfig=require("esri/config");
import domUtils=require("esri/domUtils");
import esriFx=require("esri/fx");
import Graphic=require("esri/graphic");
import graphicsUtils=require("esri/graphicsUtils");
import IdentityManager=require("esri/IdentityManager");
import IdentityManagerBase*=require("esri/IdentityManagerBase");
import InfoTemplate=require("esri/InfoTemplate");
import InfoWindowBase=require("esri/InfoWindowBase");
import kernel=require("esri/kernel");
import Map=require("esri/map");
import OperationBase=require("esri/OperationBase");
import PopupBase=require("esri/PopupBase");
import PopupInfo=require("esri/PopupInfo");
import esriRequest=require("esri/request");
import ServerInfo=require("esri/ServerInfo");
import SnappingManager=require("esri/SnappingManager");
import SpatialReference=require("esri/SpatialReference");
import TimeExtent=require("esri/TimeExtent");
import UndoManager=require("esri/undoManager");
import units=require("esri/units");
import urlUtils=require("esri/urlUtils");
import esriPortal**=require("esri/arcgis/Portal");
import arcgisUtils=require("esri/arcgis/utils");
import AttributeInspector=require("esri/dijit/AttributeInspector");
import Attribution=require("esri/dijit/Attribution");
import BasemapGallery=require("esri/dijit/BasemapGallery");
import Basemap=require("esri/dijit/Basemap");
import Bookmarks=require("esri/dijit/Bookmarks");
import BookmarkItem=require("esri/dijit/BookmarkItem");
import Directions=require("esri/dijit/Directions");
import Gallery=require("esri/dijit/Gallery");
import Gauge=require("esri/dijit/Gauge");
import Geocoder=require("esri/dijit/Geocoder");
import HistogramTimeSlider=require("esri/dijit/HistogramTimeSlider");
import InfoView=require("esri/dijit/InfoView");
import InfoWindow=require("esri/dijit/InfoWindow");
import InfoWindowLite=require("esri/dijit/InfoWindowLite");
import Legend=require("esri/dijit/Legend");
import Measurement=require("esri/dijit/Measurement");
import OverviewMap=require("esri/dijit/OverviewMap");
import Popup=require("esri/dijit/Popup");
import PopupTemplate=require("esri/dijit/PopupTemplate");
import PopupRenderer=require("esri/dijit/PopupRenderer");
import Rainbow=require("esri/dijit/Rainbow");
import PopupMobile=require("esri/dijit/PopupMobile");
import Print=require("esri/dijit/Print");
import Scalebar=require("esri/dijit/Scalebar");
import TimeSlider=require("esri/dijit/TimeSlider");
import AggregateTool=require("esri/dijit/analysisAggregateTool");
import AnalysisBase=require("esri/dijit/analysisAnalysisBase");
import BufferTool=require("esri/dijit/analysisBufferTool");
